"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
16818,"1","Clustered","2026-03-17T04:32:14.193055Z",504722,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y002_cell_0153_slide1_1.png",0.989,"2026-03-17T04:32:14.193055Z"
16819,"1","Clustered","2026-03-17T04:32:17.775159Z",504725,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y006_cell_0155_slide1_2.png",1.393,"2026-03-17T04:32:17.775159Z"
16820,"1","Clustered","2026-03-17T04:32:27.144149Z",504749,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y008_cell_0038_slide1_1.png",0.95,"2026-03-17T04:32:27.144149Z"
16821,"1","Clustered","2026-03-17T04:32:36.073142Z",504761,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y008_cell_0077_slide1_2.png",2.638,"2026-03-17T04:32:36.073142Z"
16822,"1","Clustered","2026-03-17T04:32:40.425582Z",504765,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y008_cell_0088_slide1_2.png",1.551,"2026-03-17T04:32:40.425582Z"
16823,"1","Clustered","2026-03-17T04:32:42.694533Z",504766,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y008_cell_0093_slide1_5.png",1.03,"2026-03-17T04:32:42.694533Z"
16824,"1","Clustered","2026-03-17T04:32:49.056308Z",504773,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y008_cell_0151_slide1_5.png",1.084,"2026-03-17T04:32:49.056308Z"
16825,"1","Clustered","2026-03-17T04:32:52.901762Z",504775,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y008_cell_0157_slide1_5.png",2.289,"2026-03-17T04:32:52.901762Z"
16826,"1","Clustered","2026-03-17T04:32:59.714537Z",504785,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y009_cell_0006_slide1_5.png",1.785,"2026-03-17T04:32:59.714537Z"
16827,"1","Clustered","2026-03-17T04:33:06.551748Z",504797,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y009_cell_0016_slide1_6.png",0.781,"2026-03-17T04:33:06.551748Z"
16828,"1","Clustered","2026-03-17T04:33:11.466926Z",504818,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y021_cell_0188_slide1_1.png",1.153,"2026-03-17T04:33:11.466926Z"
16829,"1","Clustered","2026-03-17T04:33:13.265566Z",504819,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x017_y021_cell_0189_slide1_1.png",0.813,"2026-03-17T04:33:13.265566Z"
16830,"1","Clustered","2026-03-17T04:33:19.006548Z",504826,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y002_cell_0016_slide1_1.png",1.378,"2026-03-17T04:33:19.006548Z"
16831,"1","Clustered","2026-03-17T04:33:21.077364Z",504827,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y002_cell_0025_slide1_5.png",1.079,"2026-03-17T04:33:21.077364Z"
16832,"1","Clustered","2026-03-17T04:33:24.164712Z",504831,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y002_cell_0059_slide1_1.png",1.209,"2026-03-17T04:33:24.164712Z"
16833,"1","Clustered","2026-03-17T04:33:27.153566Z",504835,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y002_cell_0076_slide1_1.png",1.272,"2026-03-17T04:33:27.153566Z"
16834,"1","Clustered","2026-03-17T04:33:30.607296Z",504836,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y002_cell_0115_slide1_1.png",1.049,"2026-03-17T04:33:30.607296Z"
16835,"1","Clustered","2026-03-17T04:33:39.610780Z",504861,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y004_cell_0064_slide1_1.png",1.182,"2026-03-17T04:33:39.610780Z"
16836,"1","Clustered","2026-03-17T04:33:42.184439Z",504862,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y004_cell_0066_slide1_1.png",0.758,"2026-03-17T04:33:42.184439Z"
16837,"1","Clustered","2026-03-17T04:33:44.839573Z",504863,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y004_cell_0066_slide1_5.png",1.376,"2026-03-17T04:33:44.839573Z"
16838,"1","Clustered","2026-03-17T04:34:02.539737Z",504902,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y007_cell_0023_slide1_5.png",1.713,"2026-03-17T04:34:02.539737Z"
16839,"1","Clustered","2026-03-17T04:34:04.269821Z",504903,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y007_cell_0025_slide1_5.png",0.726,"2026-03-17T04:34:04.269821Z"
16840,"1","Clustered","2026-03-17T04:34:08.414407Z",504907,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y007_cell_0053_slide1_5.png",2.179,"2026-03-17T04:34:08.414407Z"
16841,"1","Clustered","2026-03-17T04:34:10.908136Z",504910,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y007_cell_0055_slide1_1.png",1.077,"2026-03-17T04:34:10.908136Z"
16842,"1","Clustered","2026-03-17T04:34:14.717961Z",504911,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y007_cell_0055_slide1_5.png",0.641,"2026-03-17T04:34:14.717961Z"
16843,"1","Clustered","2026-03-17T04:34:17.285906Z",504912,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y007_cell_0059_slide1_1.png",0.735,"2026-03-17T04:34:17.285906Z"
16844,"1","Clustered","2026-03-17T04:34:22.853242Z",504919,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y008_cell_0029_slide1_5.png",1.576,"2026-03-17T04:34:22.853242Z"
16845,"1","Clustered","2026-03-17T04:34:24.982156Z",504920,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y008_cell_0039_slide1_5.png",0.957,"2026-03-17T04:34:24.982156Z"
16846,"1","Clustered","2026-03-17T04:34:32.455084Z",504934,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y009_cell_0026_slide1_1.png",1.016,"2026-03-17T04:34:32.455084Z"
16847,"1","Clustered","2026-03-17T04:34:36.033124Z",504938,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y009_cell_0036_slide1_1.png",0.53,"2026-03-17T04:34:36.033124Z"
16848,"1","Clustered","2026-03-17T04:34:37.886435Z",504939,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y009_cell_0037_slide1_1.png",0.784,"2026-03-17T04:34:37.886435Z"
16849,"1","Clustered","2026-03-17T04:34:40.747151Z",504942,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y009_cell_0042_slide1_1.png",1.0,"2026-03-17T04:34:40.747151Z"
16851,"1","Clustered","2026-03-17T04:34:44.686203Z",504943,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y009_cell_0043_slide1_3.png",0.653,"2026-03-17T04:34:44.686203Z"
16850,"1","Clustered","2026-03-17T04:34:42.998202Z",504952,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y010_cell_0009_slide1_1.png",0.848,"2026-03-17T04:34:42.999203Z"
16852,"1","Clustered","2026-03-17T04:34:47.997060Z",504954,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y010_cell_0013_slide1_1.png",0.715,"2026-03-17T04:34:47.997060Z"
16853,"1","Clustered","2026-03-17T04:34:53.941493Z",504959,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y010_cell_0019_slide1_1.png",1.537,"2026-03-17T04:34:53.941493Z"
16854,"1","Clustered","2026-03-17T04:34:55.796940Z",504960,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y010_cell_0020_slide1_1.png",0.9,"2026-03-17T04:34:55.796940Z"
16855,"1","Clustered","2026-03-17T04:35:00.983390Z",504966,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y010_cell_0089_slide1_3.png",0.834,"2026-03-17T04:35:00.983390Z"
16856,"1","Clustered","2026-03-17T04:35:08.617656Z",504971,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y011_cell_0007_slide1_1.png",3.418,"2026-03-17T04:35:08.617656Z"
16857,"1","Clustered","2026-03-17T04:35:17.491137Z",504993,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y012_cell_0018_slide1_1.png",1.518,"2026-03-17T04:35:17.491137Z"
16858,"1","Clustered","2026-03-17T04:35:19.560232Z",504994,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y012_cell_0019_slide1_1.png",0.907,"2026-03-17T04:35:19.560232Z"
16860,"1","Clustered","2026-03-17T04:35:31.590827Z",505001,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y013_cell_0017_slide1_1.png",1.571,"2026-03-17T04:35:31.590827Z"
16859,"1","Clustered","2026-03-17T04:35:28.769042Z",505002,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y013_cell_0018_slide1_1.png",2.028,"2026-03-17T04:35:28.769042Z"
16861,"1","Clustered","2026-03-17T04:35:34.843504Z",505004,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y013_cell_0027_slide1_5.png",1.7,"2026-03-17T04:35:34.843504Z"
16862,"1","Clustered","2026-03-17T04:35:46.128327Z",505010,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y013_cell_0051_slide1_5.png",1.491,"2026-03-17T04:35:46.128327Z"
16863,"1","Clustered","2026-03-17T04:35:48.305753Z",505011,"/data/local-files/?d=Users%5CKyle%5CMonocyte_with_RBC%5Ctile_x018_y013_cell_0060_slide1_5.png",1.144,"2026-03-17T04:35:48.305753Z"
